b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiStylesheet.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823262.181270
e432823262.209857
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.m210"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere97e2ede5bccb941^4cc635de5bccb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.m0000000000000000^4512"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiStylesheet.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiStylesheet.o36"2702E446-F9F2-4AB1-898B-FDB19F1B66CC-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiThreading.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823262.212336
e432823262.226535
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiThreading.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.m208"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler397c36de5bccb941^69013ade5bccb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.m0000000000000000^4506"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiThreading.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiThreading.o36"D1CD025E-B680-46E0-BA3A-439D7863A97E-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823260.885370
e432823260.977983
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIView.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiAnimation.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPoint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ListenerEntry.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/LayoutConstraint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiGradient.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiViewProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiRect.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiViewTemplate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.m228"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler44bfe2dc5bccb941^bf65fadc5bccb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4566"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"C37ED42E-D340-4095-A408-F6ADCC79827E-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823260.881997
e432823260.956963
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicatorProxy.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiViewProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIView.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiAnimation.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPoint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
